Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                   (15, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (15, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (15, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (15, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (15, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (15, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (15, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (15, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (15, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (15, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (15, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (15, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (15, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (15, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (15, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (15, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (15, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (15, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (15, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (15, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (15, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (15, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (15, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (15, 1, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (15, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (15, 1, 'P2G', 'H2', 1) :   0.0 :  8.673617379884035e-19 :   0.0
                 (15, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (15, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (15, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (15, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (15, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (15, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (15, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (15, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (15, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (15, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (15, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (15, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (15, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (15, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (15, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (15, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (15, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (15, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (15, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (15, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (15, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (15, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (15, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (15, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (15, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (15, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (15, 2, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (15, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (15, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (15, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (15, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (15, 3, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (15, 3, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (15, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (15, 3, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (15, 3, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (15, 3, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (15, 3, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (15, 3, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (15, 3, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (15, 3, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (15, 3, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (15, 3, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (15, 3, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (15, 3, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (15, 3, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (15, 3, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (15, 3, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (15, 3, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (15, 3, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (15, 3, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (15, 3, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (15, 3, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (15, 3, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (15, 3, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (15, 3, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (15, 3, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (15, 3, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (15, 3, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (15, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (16, 1, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (16, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (16, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (16, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (16, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (16, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (16, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (16, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (16, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (16, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (16, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (16, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (16, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (16, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (16, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (16, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (16, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (16, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (16, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (16, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (16, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (16, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (16, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (16, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (16, 1, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (16, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (16, 1, 'P2G', 'H2', 1) :   0.0 :  8.673617379884035e-19 :   0.0
                 (16, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (16, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (16, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (16, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (16, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (16, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (16, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (16, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (16, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (16, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (16, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (16, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (16, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (16, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (16, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (16, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (16, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (16, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (16, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (16, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (16, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (16, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (16, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (16, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (16, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (16, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (16, 2, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (16, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (16, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (16, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (16, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (16, 3, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (16, 3, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (16, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (16, 3, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (16, 3, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (16, 3, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (16, 3, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (16, 3, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (16, 3, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (16, 3, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (16, 3, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (16, 3, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (16, 3, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (16, 3, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (16, 3, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (16, 3, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (16, 3, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (16, 3, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (16, 3, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (16, 3, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (16, 3, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (16, 3, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (16, 3, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (16, 3, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (16, 3, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (16, 3, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (16, 3, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (16, 3, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (16, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (17, 1, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (17, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (17, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (17, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (17, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (17, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (17, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (17, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (17, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (17, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (17, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (17, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (17, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (17, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (17, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (17, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (17, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (17, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (17, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (17, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (17, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (17, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (17, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (17, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (17, 1, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                 (17, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (17, 1, 'P2G', 'H2', 1) :   0.0 :  8.673617379884035e-19 :   0.0
                 (17, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (17, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (17, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (17, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (17, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (17, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (17, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (17, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (17, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (17, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (17, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (17, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (17, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (17, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (17, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (17, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (17, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (17, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (17, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (17, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (17, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (17, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (17, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (17, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (17, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (17, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (17, 2, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                 (17, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (17, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (17, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (17, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (17, 3, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (17, 3, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (17, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (17, 3, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (17, 3, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (17, 3, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (17, 3, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (17, 3, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (17, 3, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (17, 3, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (17, 3, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (17, 3, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (17, 3, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (17, 3, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (17, 3, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (17, 3, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (17, 3, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (17, 3, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (17, 3, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (17, 3, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (17, 3, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (17, 3, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (17, 3, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (17, 3, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (17, 3, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                 (17, 3, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (17, 3, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (17, 3, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (17, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (18, 1, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (18, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (18, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (18, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (18, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (18, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (18, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (18, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (18, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (18, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (18, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (18, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (18, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (18, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (18, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (18, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (18, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (18, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (18, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (18, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (18, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (18, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (18, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (18, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (18, 1, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (18, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (18, 1, 'P2G', 'H2', 1) :   0.0 :  8.673617379884035e-19 :   0.0
                 (18, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (18, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (18, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                   (18, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
        (18, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                (18, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                (18, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                (18, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                (18, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                (18, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                (18, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                         (18, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                         (18, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                         (18, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                         (18, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                         (18, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                         (18, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
              (18, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
              (18, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                (18, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                   (18, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                   (18, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                   (18, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                   (18, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                   (18, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                   (18, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                 (18, 2, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                 (18, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                         (18, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                 (18, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (18, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
             (18, 3, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
